Vendors Evaluation Tool (VET),,,,,,,,,,,INSTRUCTIONS,,,,,,,,,
,,,,,,,,,,,ENABLE MACROS,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,VENDOR NAME:,,,,,,,,,,1 | ,Provide Vendor Name,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2 | ,Assign a weight for QUALIFICATIONS and SERVICES,,,,,,,,
,,,,,,,,,,,,"* On a scale of 100%, how important are QUALIFICATIONS when selecting a vendor",,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,QUALIFICATIONS,,,,,,Weight,,,,,"* On a scale of 100%, how important are SERVICES when selecting a vendor",,,,,,,,
,Weight,Factor,Assessment Level,,,,,,,,,,,,,,,,,
,,,Level 0,Level 1,Level 2,Level 3,Level 4,Level 5,,,,*Both weights should add up to 100%,,,,,,,,
,,Past Experience,No Information,Very Dissatisfied,Dissatisfied,Neutral,Satisfied,Very Satisfied,,,,,,,,,,,,
,,Reliability,No Information,Very Unreliable,Unreliable,Neutral,Reliable,Very Reliable,,,3 | ,Assign weights for each factor under QUALIFICATIONS and SERVICES,,,,,,,,
,,Reputation in the Industry,No Information,Very Poor Reputation,Poor Reputation,Neutral Reputation,Good Reputation,Excellent Reputation,,,,* QUALIFICATIONS weights and SERVICES weights should add up to 100%,,,,,,,,
,,Geographic Coverage,No Information,Very Limited Coverage,Limited Coverage,Adequate Coverage,Good Coverage,Excellent Coverage,,,4 | ,Select an Assessment Level for each factor,,,,,,,,
,0.0%,Total Sum of Weights must be equal to 100%,,,,,,,,,,"* To select an assessment level, double click the corresponding cell. ",,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,SERVICES,,,,,,Weight,,,,,"* For example, double clicking on D12 will highlight ""No Information"" 
* To ""unselect"" an assessment, right click the corresponding cell and the highlight will disappear. ",,,,,,,,
,Weight,Factor,Assessment Level,,,,,,,,,,,,,,,,,
,,,Level 0,Level 1,Level 2,,,Level 5,,,,,,,,,,,,
,,Storage | Space,Not Needed/Required,No storage Services Provided,Limited Amount of Storage,,,Adequate Amount of Storage,,,5 | ,Get Score,,,,,,,,
,,Storage | Cost,Not Needed/Required,No storage Services Provided,Expensive,,,Cost Effective,,,,* Click on Get Score to compute your vendor's evaluation score.,,,,,,,,
,,Delivery,Not Needed/Required,Significantly Delayed,Occasionally Delayed,,,Consistently on Time,,,6 | ,Transfer to Database,,,,,,,,
,,Kitting & Staging,Not Needed/Required,No Kitting/Staging Services Provided,Basic kitting/Staging,,,Advanced kitting/Staging,,,,* Click on Transfer to Database to transfer your assessment to the Database Sheet,,,,,,,,
,,Price Competitiveness,Non-Decision Factor,Always uncompetitive,Rarely Competitive,,Competitive,Very Competitive ,,,7 | ,Save as PDF,,,,,,,,
,,Materials Management System | platform,Not Needed/Required,No MMS used,Not Compatible/Integrable with Contractor,,,Compatible/Integrable with Contractor,,,,* Click on Save as PDF to save your assessment as PDF. File will be saved in the same folder as the tool,,,,,,,,
,,Materials Management System | User Experience,Non-Decision Factor,No MMS used,Not very user-friendly,,,User-friendly,,,8 | ,Reset Assessment,,,,,,,,
,,Extended Warranties | Manufacturer,Non-Decision Factor,Not Offered,Minimal Extension,,,Optimal Extension,,,,* Click on Reset to clear your assessment and start a new one. ,,,,,,,,
,,Extended Warranties | Distribution,Non-Decision Factor,Not Offered,Passing on Manufacturer Warranty ,,,Additional offer to Manufacturer Warranty,,,,,,,,,,,,
,,Early Payment/Cash Discounts,Non-Decision Factor,Not Offered,Standard Industry Terms,,,Customer-Specific Terms,,,,,,,,,,,,
,,On-Site Material Handling,Not Needed/Required,Not Offered,Basic Services,,,Advanced/Software managed Services,,,,,,,,,,,,
,0.0%,Total Sum of Weights must be equal to 100%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,VENDOR'S ASSESSMENT,,,,,,,,,,,,,,,,,,,
,Total Qualification Score,,,,Total Services Score,,,Total Score,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Prepared by Hala Nassereddine, Ph.D.",,,,,,,,,,,,,
,,,,,,,"NCM Consulting, LLC.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
